Rank,Player,Club,Nationality,Stat
160,   Ricardo Pereira ,     Leicester City    ,    Portugal   ,1
160,   Harvey Barnes ,     Leicester City    ,    England   ,1
160,   Alisson ,     Liverpool    ,    Brazil   ,1
160,   Philip Billing ,     Bournemouth    ,    Denmark   ,1
160,   Willy Boly ,     Nottingham Forest    ,    Cote D’Ivoire   ,1
160,   Hugo Bueno ,     Wolverhampton Wanderers    ,    Spain   ,1
160,   Facundo Buonanotte ,     Brighton & Hove Albion    ,    Argentina   ,1
160,   Nélson Semedo ,     Wolverhampton Wanderers    ,    Portugal   ,1
160,   Moisés Caicedo ,     Brighton & Hove Albion    ,    Ecuador   ,1
160,   Dominic Calvert-Lewin ,     Everton    ,    England   ,1
160,   Matty Cash ,     Aston Villa    ,    Poland   ,1
160,   João Cancelo ,   -  ,    Portugal   ,1
160,   Ryan Christie ,     Bournemouth    ,    Scotland   ,1
160,   Conor Coady ,     Everton    ,    England   ,1
160,   Vladimír Coufal ,     West Ham United    ,    [object Object]   ,1
160,   Aaron Cresswell ,     West Ham United    ,    England   ,1
160,   Rúben Neves ,     Wolverhampton Wanderers    ,    Portugal   ,1
160,   Felipe ,     Nottingham Forest    ,    Brazil   ,1
160,   Bobby De Cordova-Reid ,   -  ,    Jamaica   ,1
160,   Eric Dier ,     Tottenham Hotspur    ,    England   ,1
160,   Anthony Elanga ,     Manchester United    ,    Sweden   ,1
160,   Mohamed Elyounoussi ,     Southampton    ,    Norway   ,1
160,   Junior Firpo ,     Leeds United    ,    Spain   ,1
160,   Pablo Fornals ,     West Ham United    ,    Spain   ,1
160,   Jorginho ,     Arsenal    ,    Italy   ,1
160,   Conor Gallagher ,     Chelsea    ,    England   ,1
160,   Gonçalo Guedes ,   -  ,    Portugal   ,1
160,   James Garner ,     Everton    ,    England   ,1
160,   Bryan Gil ,   -  ,    Spain   ,1
160,   Billy Gilmour ,     Brighton & Hove Albion    ,    Scotland   ,1
160,   Ben Godfrey ,     Everton    ,    England   ,1
160,   Sergio Gómez ,     Manchester City    ,    Spain   ,1
160,   Demarai Gray ,     Everton    ,    England   ,1
160,   Idrissa Gueye ,     Everton    ,    Senegal   ,1
160,   Kai Havertz ,     Chelsea    ,    Germany   ,1
160,   Aaron Hickey ,     Brentford    ,    Scotland   ,1
160,   Will Hughes ,     Crystal Palace    ,    England   ,1
160,   Hwang Hee-Chan ,     Wolverhampton Wanderers    ,    South Korea   ,1
160,   Alexander Isak ,     Newcastle United    ,    Sweden   ,1
160,   Dan James ,     Fulham    ,    Wales   ,1
160,   Reece James ,     Chelsea    ,    England   ,1
160,   Vitaly Janelt ,     Brentford    ,    Germany   ,1
160,   Raúl Jiménez ,     Wolverhampton Wanderers    ,    Mexico   ,1
160,   Curtis Jones ,     Liverpool    ,    England   ,1
160,   Boubacar Kamara ,     Aston Villa    ,    France   ,1
160,   N'Golo Kanté ,     Chelsea    ,    France   ,1
160,   Kalidou Koulibaly ,     Chelsea    ,    Senegal   ,1
160,   Rasmus Kristensen ,     Leeds United    ,    Denmark   ,1
160,   Victor Kristiansen ,     Leicester City    ,    Denmark   ,1
160,   Adam Lallana ,     Brighton & Hove Albion    ,    England   ,1
160,   Emerson Royal ,     Tottenham Hotspur    ,    Brazil   ,1
160,   Mario Lemina ,     Wolverhampton Wanderers    ,    Gabon   ,1
160,   Keane Lewis-Potter ,     Brentford    ,    England   ,1
160,   Renan Lodi ,     Nottingham Forest    ,    Brazil   ,1
160,   Ruben Loftus-Cheek ,     Chelsea    ,    England   ,1
160,   Orel Mangala ,   -  ,    Belgium   ,1
160,   Kevin Mbabu ,   -  ,    Switzerland   ,1
160,   Weston McKennie ,     Leeds United    ,    United States   ,1
160,   James Milner ,     Liverpool    ,    England   ,1
160,   Aleksandar Mitrovic ,     Fulham    ,    Serbia   ,1
160,   Rodrigo ,     Leeds United    ,    Spain   ,1
160,   Enock Mwepu ,   -  ,    Zambia   ,1
160,   Eddie Nketiah ,     Arsenal    ,    England   ,1
160,   Matheus Nunes ,     Wolverhampton Wanderers    ,    Portugal   ,1
160,   Cole Palmer ,     Manchester City    ,    England   ,1
160,   Ayoze Pérez ,   -  ,    Spain   ,1
160,   Jordan Pickford ,     Everton    ,    England   ,1
160,   Christian Pulisic ,     Chelsea    ,    United States   ,1
160,   Antonee Robinson ,     Fulham    ,    United States   ,1
160,   Cristian Romero ,     Tottenham Hotspur    ,    Argentina   ,1
160,   Joe Rothwell ,     Bournemouth    ,    England   ,1
160,   Georginio Rutter ,     Leeds United    ,    France   ,1
160,   Marcel Sabitzer ,     Manchester United    ,    Austria   ,1
160,   William Saliba ,   -  ,    France   ,1
160,   Mohammed Salisu ,     Southampton    ,    Ghana   ,1
160,   Ederson ,     Manchester City    ,    Brazil   ,1
160,   Jeremy Sarmiento ,     Brighton & Hove Albion    ,    Ecuador   ,1
160,   Pape Sarr ,     Tottenham Hotspur    ,    Senegal   ,1
160,   Kevin Schade ,     Brentford    ,    Germany   ,1
160,   Jeffrey Schlupp ,     Crystal Palace    ,    Ghana   ,1
160,   Lyanco ,     Southampton    ,    Brazil   ,1
160,   Adam Smith ,     Bournemouth    ,    England   ,1
160,   Harry Souttar ,     Leicester City    ,    Australia   ,1
160,   Jason Steele ,     Brighton & Hove Albion    ,    England   ,1
160,   Pascal Struijk ,     Leeds United    ,    Netherlands   ,1
160,   Kamaldeen Sulemana ,     Southampton    ,    Ghana   ,1
160,   James Tarkowski ,     Everton    ,    England   ,1
160,   Kieran Tierney ,     Arsenal    ,    Scotland   ,1
160,   Takehiro Tomiyasu ,     Arsenal    ,    Japan   ,1
160,   Adama Traoré ,     Wolverhampton Wanderers    ,    Spain   ,1
160,   Boubacar Traoré ,     Wolverhampton Wanderers    ,    Mali   ,1
160,   Virgil van Dijk ,     Liverpool    ,    Netherlands   ,1
160,   Joël Veltman ,     Brighton & Hove Albion    ,    Netherlands   ,1
160,   Wout Weghorst ,     Manchester United    ,    Netherlands   ,1
160,   Jordan Zemura ,     Bournemouth    ,    Zimbabwe   ,1
264,   Thiago Alcântara ,     Liverpool    ,    Spain   ,0
264,   Tom Cairney ,     Fulham    ,    Scotland   ,0
264,   Manuel Lanzini ,     West Ham United    ,    Argentina   ,0
264,   Pedro Neto ,     Wolverhampton Wanderers    ,    Portugal   ,0
264,   Neal Maupay ,     Everton    ,    France   ,0
264,   Ryan Sessegnon ,     Tottenham Hotspur    ,    England   ,0
264,   Oliver Skipp ,     Tottenham Hotspur    ,    England   ,0
264,   Boubakary Soumaré ,     Leicester City    ,    France   ,0
